EMERGING_RISK_ID,ENCODED_TERMS
1,41323167842323571646418954767253564837913893777138029
2,636817830988503943922644843953646272936164651410604906408294
3,10144309781760591294663912783402283945915233
4,37958676893801748032823037593104345797678176135901027
5,2830369386189637643923555354097924150890907096373659727219
6,168703161846630731727839343351441031220078767465831
7,161401229799054550161113802289575567713592332874352
8,9145416728964535166444344472935
9,573412356879939497389200253031575137
10,2172790504112897033888934920520578168232243043
11,35729072466088077185933797734
13,9711079743306772514525337655625902680076108226937254497
14,11626680266966078150798423577279833585529461223117124198
15,35195846425627152297436268277573009634673
16,14823413424147372978702307718657041341666665285206198230987504663103900152737077048845953382
17,195122114020819684984371566990455416114118769264720366025699896856128219492
18,146793563361264511331635264741689944422
19,2829504371491404687870537242339537474003715592403238676838
20,203887277331122064598358743800537105687505603825963827740452581802393889126
21,39619496283163383096922080649541917239654
22,38927004600048746794353604179385297166690
23,2128683610389537449316
24,2037540813725111999433106219495017
